|------------------------|----------|--------------|--------------|
|------------------------|----------|--------------|--------------|
|                  7.304 |  293.812 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.316 |  291.875 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.329 |  289.875 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                   7.34 |  285.938 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                   7.35 |  284.0   |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.362 |  281.875 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.373 |  279.875 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.382 |  277.937 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.392 |  275.937 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.402 |  273.875 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.413 |  271.937 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.422 |  270.0   |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.435 |  267.937 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.576 |  239.562 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.589 |  237.5   |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.601 |  233.437 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.612 |  231.437 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.622 |  229.437 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.632 |  227.437 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.642 |  225.437 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.652 |  223.375 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.664 |  221.438 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.674 |  219.438 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.684 |  217.313 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.694 |  215.313 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.704 |  213.375 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.716 |  211.312 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.727 |  209.312 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.739 |  207.312 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.879 |  179.125 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.892 |  175.187 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.904 |  173.187 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.914 |  171.187 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.923 |  169.187 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.933 |  167.188 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.944 |  165.188 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.954 |  163.187 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.963 |  161.25  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.973 |  159.187 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  7.986 |  157.125 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                    8.0 |  155.188 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                   8.01 |  153.25  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                   8.02 |  151.187 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.033 |  149.25  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.044 |  145.125 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.185 |  117.188 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.196 |  115.125 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.208 |  113.187 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.218 |  111.25  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.231 |  109.187 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.243 |  107.25  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.254 |  103.25  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.266 |  101.312 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.276 |  99.3125 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                   8.36 |  83.5    |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.372 |  81.5625 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.384 |  79.5    |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.396 |  75.625  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.408 |  73.5625 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.417 |  71.625  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.558 |  43.6875 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                   8.57 |  41.6875 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.583 |  39.6875 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.594 |  37.625  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.606 |  33.5    |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.618 |  31.5    |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.627 |  29.5    |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.637 |  27.5    |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                   8.65 |  25.4375 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.662 |  23.375  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.671 |  21.3125 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.682 |  19.3125 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.695 |  17.3125 |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.707 |  15.25   |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
|                  8.717 |  11.125  |  226.125     |  136.125     |
|------------------------|----------|--------------|--------------|
| Turning left timed out |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       |    3.015 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |   353.75 |
|------------------------|----------|--------------|--------------|
| Turn 2                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                  9.879 |  353.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.892 |  353.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.903 |  353.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.915 |  353.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.924 |  353.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.934 |  353.688 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.945 |  353.312 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.955 |  352.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.964 |  351.688 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.974 |  350.563 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.984 |  349.062 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  9.995 |  347.375 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.004 |  345.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.017 |  344.0   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.161 |  317.062 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.172 |  315.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.185 |  311.0   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.197 |  309.063 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.209 |  307.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  10.22 |  305.062 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.231 |  303.062 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.242 |  301.062 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.254 |  297.062 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.266 |  295.0   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.277 |  293.0   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  10.29 |  291.0   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.301 |  288.937 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.314 |  286.938 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.325 |  284.937 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.336 |  280.813 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.348 |  278.875 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.487 |  250.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.499 |  248.812 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.511 |  246.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.522 |  244.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.535 |  242.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.545 |  240.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.556 |  236.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.568 |  234.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.579 |  232.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.588 |  230.625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.601 |  228.625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.614 |  226.688 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.625 |  224.688 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.634 |  222.625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.647 |  218.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.658 |  216.625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.795 |  190.625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.808 |  186.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  10.82 |  184.625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.832 |  182.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.843 |  180.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.855 |  178.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.868 |  176.625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.878 |  172.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.888 |  170.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                   10.9 |  168.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.913 |  166.5   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.924 |  164.5   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.934 |  162.5   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.947 |  160.5   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.958 |  156.437 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 10.969 |  154.437 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.111 |  126.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.123 |  124.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.134 |  122.0   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.216 |  105.813 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.228 |  103.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.242 |  99.75   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.251 |  97.75   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.264 |  95.75   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.276 |  93.6875 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.286 |  91.6875 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.297 |  89.6875 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.309 |  87.6875 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.321 |  83.5625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.332 |  81.625  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.342 |  79.5625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.352 |  77.5    |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.493 |  49.1875 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.503 |  47.125  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.516 |  45.125  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.528 |  43.0625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.538 |  41.0625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.551 |  39.125  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.562 |  34.875  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.574 |  32.9375 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.583 |  31.0    |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.596 |  28.9375 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.609 |  26.875  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.621 |  24.875  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.631 |  20.8125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.644 |  18.75   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.656 |  16.75   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.668 |  14.75   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.679 |  12.625  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.813 |  346.312 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.826 |  342.313 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.837 |  340.312 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  11.85 |  338.25  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.863 |  336.187 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.875 |  332.25  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.885 |  330.187 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.895 |  328.187 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.905 |  326.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.916 |  324.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.925 |  322.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.935 |  320.062 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.948 |  317.937 |  353.75      |  263.75      |
